日付,コード,会社名,分類,表題（リンク_TDnet）,表題（リンク_ローカル）,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,URL（生）
20260708,2997,G-ストレージ王,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260708590007.pdf"", ""エリアリンク株式会社による当社株券等に対する公開買付けに関する賛同の意見表明及び応募推奨のお知らせ"")","=HYPERLINK(""pdf_tmp/20260708/2997_1830_G-ストレージ王_エリアリンク株式会社による当社株券等に対する公開買付けに関する賛同の意見表明及び応募推奨のお知らせ.pdf"", ""エリアリンク株式会社による当社株券等に対する公開買付けに関する賛同の意見表明及び応募推奨のお知らせ"")",,,,6 24 43 63,,,,,,,20 22 59 61,,,,,,5 42,,6 24 43 63,,,,,https://www.release.tdnet.info/inbs/140120260708590007.pdf
20260708,8914,エリアリンク,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260707589028.pdf"", ""株式会社ストレージ王株券等(証券コード:2997)に対する公開買付けの開始に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260708/8914_1830_エリアリンク_株式会社ストレージ王株券等(証券コード_2997)に対する公開買付けの開始に関するお知らせ.pdf"", ""株式会社ストレージ王株券等(証券コード:2997)に対する公開買付けの開始に関するお知らせ"")",,,,6 26,,,,,,,22 24,,,,,,5,,6 26,,,,,https://www.release.tdnet.info/inbs/140120260707589028.pdf
20260708,2502,アサヒ,決算短信,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260707588934.pdf"", ""2025年12月期 決算短信〔IFRS〕(連結)"")","=HYPERLINK(""pdf_tmp/20260708/2502_1130_アサヒ_2025年12月期 決算短信〔IFRS〕(連結).pdf"", ""2025年12月期 決算短信〔IFRS〕(連結)"")",,,6 7,,,,,,,,5,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260707588934.pdf
20260708,4415,G-ブロードエンター,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260708589725.pdf"", ""2026年12月期第1四半期 機関投資家QA"")","=HYPERLINK(""pdf_tmp/20260708/4415_1600_G-ブロードエンター_2026年12月期第1四半期 機関投資家QA.pdf"", ""2026年12月期第1四半期 機関投資家QA"")",,,,8,,,,,,,3,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260708589725.pdf
20260708,9245,G-リベロ,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260708589484.pdf"", ""よくある質問と回答(2026年6月)"")","=HYPERLINK(""pdf_tmp/20260708/9245_1200_G-リベロ_よくある質問と回答(2026年6月).pdf"", ""よくある質問と回答(2026年6月)"")",,,,,,,,,,,1,,,,,,,,2,,,,,https://www.release.tdnet.info/inbs/140120260708589484.pdf
20260708,9861,吉野家HD,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260708589385.pdf"", ""2027年2月期第1四半期決算補足資料"")","=HYPERLINK(""pdf_tmp/20260708/9861_1630_吉野家HD_2027年2月期第1四半期決算補足資料.pdf"", ""2027年2月期第1四半期決算補足資料"")",,,5,,,,,,,,3 4 6 7,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260708589385.pdf
20260708,9946,ミニストップ,決算短信,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260707588749.pdf"", ""2027年2月期第1四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260708/9946_1530_ミニストップ_2027年2月期第1四半期決算短信〔日本基準〕(連結).pdf"", ""2027年2月期第1四半期決算短信〔日本基準〕(連結)"")",,,,,,,,,,4 5,,,5,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260707588749.pdf
20260708,254A,AIフュージョンCG,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260708589340.pdf"", ""株主優待制度に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260708/254A_1200_AIフュージョンCG_株主優待制度に関するお知らせ.pdf"", ""株主優待制度に関するお知らせ"")",,,,,5,,,,,,,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260708589340.pdf
20260708,2670,ABCマート,決算短信,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260708589428.pdf"", ""2027年2月期第1四半期決算短信〔日本基準〕(連結)"")","=HYPERLINK(""pdf_tmp/20260708/2670_1530_ABCマート_2027年2月期第1四半期決算短信〔日本基準〕(連結).pdf"", ""2027年2月期第1四半期決算短信〔日本基準〕(連結)"")",,,,,,,,,,,,,,,,,4,,,,,,,https://www.release.tdnet.info/inbs/140120260708589428.pdf
20260708,3490,アズ企画設計,説明資料,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260708589804.pdf"", ""2027年2月期 第1四半期 決算補足説明資料"")","=HYPERLINK(""pdf_tmp/20260708/3490_1600_アズ企画設計_2027年2月期 第1四半期 決算補足説明資料.pdf"", ""2027年2月期 第1四半期 決算補足説明資料"")",,,,,,,,,,,3 5 7 8,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260708589804.pdf
