日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260513,4061,4061_1000_デンカ_2026年3月期 決算説明会資料.pdf,,,14 27,18,11 13 23 26,,5,5,,,2 7 8 9 12 26 27,,,18,23,,,,23 26,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,5463,5463_1530_丸一鋼管_2026年3月期 決算短信〔日本基準〕(連結).pdf,,6,,6,6,,,,,,4,,,,6,6,6,,4 5,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,2980,2980_1530_SREHD_2026年3月期 決算説明資料.pdf,,,13,,9,13,,,,13,3 6 13 15 23,7,,,,,,,,,,18,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,6417,6417_1130_SANKYO_2026年3月期決算説明資料.pdf,,4 11 13 17 18 40 43 48 49,,,,,,,,18,17,,,,21,,,,20,,3 17 18 24 35,21 22,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,4635,4635_1400_東インキ_2027年3月期業績予想・2026年3月期決算概況および資本コストや株価を意識した経営の実現に向けた対応(2026年5月アップデート版).pdf,,,8 9 11 13 16 18 19 32,7 13,,3,,,,,6 16 23 30,,,8,,,,,16 30 38,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,5232,5232_1430_住友大阪_2026-28年度 中期経営計画.pdf,,25,,,12 16 22 24 26 27 28,,,,,,45,,13,12,,,,,13,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,5463,5463_1530_丸一鋼管_2026年3月期 決算説明会資料.pdf,,14,,19,12,,,,,,6,,,,12,,,,6,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,6379,6379_1400_レイズネクスト_2026年3月期通期決算説明資料.pdf,,,,,,,2,,,,25 28 56,2 3 23,,,,,9 16 31 32,,,,,56,32,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,6768,6768_1500_タムラ製_2026年3月期 決算説明会資料.pdf,,,14,5,,,,,,,21 22 23 50,,,29,,,,,31 32,,,15 23,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260513,7296,7296_1530_FCC_2025年度決算説明資料及び第13次中期経営計画.pdf,,42,,7 8 19,,,,29,,,42,,,,,,,,,,,29,38,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
