日付,コード,会社名,分類,表題（リンク_TDnet）,表題（リンク_ローカル）,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,URL（生）
20260701,5027,G-AnyMind,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701585757.pdf"", ""よくお問い合わせ頂くご質問への回答(2026年第2四半期に頂いた質問)"")","=HYPERLINK(""pdf_tmp/20260701/5027_1530_G-AnyMind_よくお問い合わせ頂くご質問への回答(2026年第2四半期に頂いた質問).pdf"", ""よくお問い合わせ頂くご質問への回答(2026年第2四半期に頂いた質問)"")",,,,,2,,,,,,4,1,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260701585757.pdf
20260701,5903,SHINPO,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260629583742.pdf"", ""ヤマタケ総業株式会社による当社株式に係る株式売渡請求を行うことの決定、 当該株式売渡請求に係る承認及び当社株式の上場廃止に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/5903_1530_SHINPO_ヤマタケ総業株式会社による当社株式に係る株式売渡請求を行うことの決定、 当該株式売渡請求に係る承認及び当社株式の上場廃止に関するお知らせ.pdf"", ""ヤマタケ総業株式会社による当社株式に係る株式売渡請求を行うことの決定、 当該株式売渡請求に係る承認及び当社株式の上場廃止に関するお知らせ"")",,,,,,,,15,,,10 15 16,,,,,,,,10,,,,,https://www.release.tdnet.info/inbs/140120260629583742.pdf
20260701,7578,ニチリョク,決算短信,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701586154.pdf"", ""(再訂正・数値データ再訂正)「2025年3月期 第3四半期決算短信〔日本基準〕(非連結)」の一部訂正のお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/7578_1800_ニチリョク_(再訂正・数値データ再訂正)「2025年3月期 第3四半期決算短信〔日本基準〕(非連結)」の一部訂正のお知らせ.pdf"", ""(再訂正・数値データ再訂正)「2025年3月期 第3四半期決算短信〔日本基準〕(非連結)」の一部訂正のお知らせ"")",,,,,,,,,,,3,,,,,,,,3,,,,,https://www.release.tdnet.info/inbs/140120260701586154.pdf
20260701,2323,fonfun,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701586287.pdf"", ""2026年3月期株主総会アーカイブ動画および質疑応答の書き起こし公開のお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/2323_1530_fonfun_2026年3月期株主総会アーカイブ動画および質疑応答の書き起こし公開のお知らせ.pdf"", ""2026年3月期株主総会アーカイブ動画および質疑応答の書き起こし公開のお知らせ"")",,,,,,,,,,,3,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260701586287.pdf
20260701,3042,セキュアヴェイル,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701585571.pdf"", ""コーポレートガバナンス・コードに関する取り組みについて"")","=HYPERLINK(""pdf_tmp/20260701/3042_1030_セキュアヴェイル_コーポレートガバナンス・コードに関する取り組みについて.pdf"", ""コーポレートガバナンス・コードに関する取り組みについて"")",,,,,,,,,,22,,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260701585571.pdf
20260701,4591,G-リボミック,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701585596.pdf"", ""軟骨無形成症治療薬(umedaptanib pegol)の国内第III相臨床試験における試験デザイン及び安全性に関する補足説明"")","=HYPERLINK(""pdf_tmp/20260701/4591_1230_G-リボミック_軟骨無形成症治療薬(umedaptanib pegol)の国内第III相臨床試験における試験デザイン及び安全性に関する補足説明.pdf"", ""軟骨無形成症治療薬(umedaptanib pegol)の国内第III相臨床試験における試験デザイン及び安全性に関する補足説明"")",,,,,,,,,,,,,,,,,,,5,,,,,https://www.release.tdnet.info/inbs/140120260701585596.pdf
20260701,464A,G-QPSHD,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701586130.pdf"", ""業績予想修正並びに営業外収益および繰延税金資産計上に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/464A_1600_G-QPSHD_業績予想修正並びに営業外収益および繰延税金資産計上に関するお知らせ.pdf"", ""業績予想修正並びに営業外収益および繰延税金資産計上に関するお知らせ"")",,,,,,,,,,,,,1,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260701586130.pdf
20260701,4978,G-リプロセル,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701586006.pdf"", ""株式及び新株予約権発行プログラム設定契約に基づく第2回第三者割当による新株式及び新株予約権の発行に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/4978_1600_G-リプロセル_株式及び新株予約権発行プログラム設定契約に基づく第2回第三者割当による新株式及び新株予約権の発行に関するお知らせ.pdf"", ""株式及び新株予約権発行プログラム設定契約に基づく第2回第三者割当による新株式及び新株予約権の発行に関するお知らせ"")",,,,,,,,12 13,,,,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260701586006.pdf
20260701,6363,酉島製,予想の修正,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260630583928.pdf"", ""(開示事項の経過)新日本造機株式会社の株式の取得(子会社)および通期連結業績予想の修正に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/6363_1530_酉島製_(開示事項の経過)新日本造機株式会社の株式の取得(子会社)および通期連結業績予想の修正に関するお知らせ.pdf"", ""(開示事項の経過)新日本造機株式会社の株式の取得(子会社)および通期連結業績予想の修正に関するお知らせ"")",,,,,,,1,,,,,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260630583928.pdf
20260701,6363,酉島製,予想の修正,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260630583930.pdf"", ""2027年3月期(中間・期末)配当予想の修正に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/6363_1530_酉島製_2027年3月期(中間・期末)配当予想の修正に関するお知らせ.pdf"", ""2027年3月期(中間・期末)配当予想の修正に関するお知らせ"")",,,,,,,1,,,,,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260630583930.pdf
20260701,7564,ワークマン,月次,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260701585861.pdf"", ""2027年3月期 月次前年比速報に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/7564_1530_ワークマン_2027年3月期 月次前年比速報に関するお知らせ.pdf"", ""2027年3月期 月次前年比速報に関するお知らせ"")",,,,,,,,,,,1,,,,,,,,,,,,,https://www.release.tdnet.info/inbs/140120260701585861.pdf
20260701,8411,みずほ,その他,"=HYPERLINK(""https://www.release.tdnet.info/inbs/140120260630585266.pdf"", ""自己株式の取得状況に関するお知らせ"")","=HYPERLINK(""pdf_tmp/20260701/8411_1600_みずほ_自己株式の取得状況に関するお知らせ.pdf"", ""自己株式の取得状況に関するお知らせ"")",,,,,,,,,,,,,,,,,,,2,,,,,https://www.release.tdnet.info/inbs/140120260630585266.pdf
