日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260814,4068,4068_1700_G-ベイシス_2026年6月期 決算説明資料(事業計画および成長可能性に関する事項).pdf,,,,,,6,,,,,11 36 41 44,4,14,14,,,,,27,,,43,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,3923,3923_1530_ラクス_2027年3月期第1四半期決算説明資料.pdf,,,14 16 17 34 35,,,,,,,,6 11 31 56,4,,,,,,,40,,57,38 55,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,6361,6361_1530_荏原製_2026年12月期 第2四半期 決算説明会資料.pdf,,10,14,,,,3 19 21,3,,,3 10,,,,,,18,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,7039,7039_1200_G-ブリッジグループ_2026年12月期 第2四半期決算説明資料.pdf,,,,,23,,,17 18 19 21 23 29,,19 23,10 12 13 14 19 22 23 29 34,,23,,,,,,15 22 23,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,9218,9218_1530_G-メンタルヘルスT_2026年12月期第2四半期決算説明資料.pdf,19,,,,,,,,,10 13,9 10 11 12 16 19 23 44,5 7 10 13 16,,,,,,,5 10 16 39,,,43,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,153A,153A_1530_G-カウリス_2026年12月期 第2四半期決算説明資料.pdf,,,61,,,,7 21,57,,57,9 49,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,2586,2586_1530_G-フルッタフルッタ_2027年3月期 第1四半期決算短信〔日本基準〕(非連結).pdf,,,4,,4,,,,,,6,,,,,,,,6,,,5,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,3769,3769_1600_GMOPG_2026年9月期 第3四半期決算説明会.pdf,,,,,47,,,,,,,1,20,5,,,,,,,,10 13 14 15 20 57,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,5587,5587_1530_G-インバウンドPF_2026年9月期第3四半期決算説明資料.pdf,,,,,21,,14 23 39,,,,4 7,,,,35,,,,7,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260814,6229,6229_1400_オーケーエム_2027年3月期第1四半期決算説明資料.pdf,,37,2 13,,,,,,,,45 46,,,,,,27,,,,29,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
