日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260408,2698,2698_1530_キャンドゥ_通期連結業績予想の修正および特別損失の計上に関するお知らせ.pdf,,,,,,,,,,1,,1,1,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,3237,3237_1530_G-イントランス_通期連結業績予想の修正に関するお知らせ.pdf,,,,,,3,,3,,2,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,3543,3543_1530_コメダ_中期経営計画の策定に関するお知らせ.pdf,,,,,,,,,,5,,,,,,,16,,24,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,2686,2686_1530_ジーフット_株式併合並びに単元株式数の定めの廃止及び定款の一部変更に関するお知らせ.pdf,,,,,,,,9 38 41 42,,,3 7 13 33 39,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,293A,293A_1700_P-BABY JOB_2026年2月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,4,,,,,4,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,6183,6183_1530_ベル24HD_2026年2月期(2025年度)決算および中期経営計画に関する補足資料.pdf,,,,20,,44,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,7137,7137_1530_P-グラントマト_通期業績予想の修正(下方修正)に関するお知らせ.pdf,,,,,,,,1,,,,,1,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,7601,7601_1400_ポプラ_2026年2月期通期連結業績予想の修正に関するお知らせ.pdf,,1,,,,,,,,,,,1,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,1726,1726_1530_Br.HD_株式併合、単元株式数の定めの廃止及び定款の一部変更に関するお知らせ.pdf,7,,,,,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260408,2670,2670_1530_ABCマート_剰余金の配当(増配)に関するお知らせ.pdf,,,,,,,1,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
