日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260813,2780,2780_1540_コメ兵HD_2027年3月期 第1四半期 決算説明資料.pdf,,,4,,,,,,,,4 8 13 14 19 21 22 24 25 27 46,20 25,4 5,26 27,,,,,,,,50 52 55,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,3538,3538_1630_ウイルプラスHD_2026年6月期 決算補足説明資料.pdf,,,,7 8 16 25,,7,,4,,,7 8 21 22 23 24 25 27 29 63,,,,,,,,6 7 14 16 23 25 26 27 69 70,,,12,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,4331,4331_1600_T&Gニーズ_中期経営計画EVOL2030FinalStageToward2035Vision.pdf,,,,,,,,,,6,35,,6,,,,,,35,,,28 29,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,5590,5590_1530_G-ネットスターズ_2026年12月期 第2四半期決算説明資料.pdf,,,,,,2 19,,,,20 26,26 55,2 19,22,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,6078,6078_1600_バリューHR_2026年12月期第2四半期決算説明資料.pdf,,,22 24,,,,9 15,,,,19 48,,,,,,25,,,,,27,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,9731,9731_1530_白洋舎_2026年12月期 第2四半期決算説明資料.pdf,,,7 13 15,15,,,,,,13,,,,,,,,,6,,,17,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,150A,150A_1530_G-JSH_2027年3月期第1四半期決算説明資料.pdf,,,,,17 43,,6 7 8,,,,6 8 10 13,,,,,,,,53 54,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,151A,151A_1530_G-ダイブグループ_「2026年6月期 通期決算説明資料」に関する動画書き起こし.pdf,,,,,,,,,,8,4,8,,,,,,,,,,4,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,195A,195A_1513_G-MUSCAT G_2027年3月期 第1四半期 決算説明資料.pdf,,,,,,,,,,32,20,25 26 27,,,,,,,20 25 31 32,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260813,3182,3182_1530_オイシックス_2027年3月期 第1四半期決算FAQ.pdf,,,,,25 26 28,,2 5 6 9,,,,5,,,,,,,,12 24,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
