日付,コード,PDFファイル名,価格交渉,増産,価格改定,価格転嫁,値上,想定以上,上方修正,下方修正,想定以下,未達,大幅,計画を上,計画を下,計画以,需要回復,需要の回復,需要が増,需要が低,悪化,グローバルニッチトップ,トップシェア,シェア拡大,レアアース,検索キーワード一覧
20260316,9279,9279_1530_ギフトHD_2026年10月期第1四半期決算説明資料.pdf,,,22,,,,4 6 12 21 53,53,,,4 7,4 6,,,,,,,,,,38,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,1885,1885_1600_東亜建_中期経営計画 _2026-2028_「社会の要請に応える人材と事業の成長」の策定に関するお知らせ.pdf,,,,,,,,,,,1 10 11 12 13,11 26,11,,,,,,26,,,,28,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,278A,278A_1530_G-テラドローン_2026年1月期決算説明資料.pdf,,,,,32,21 33,,,,,49,,,,,,,,5 19 26 29 34 40,,,42,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,9279,9279_1530_ギフトHD_2026年10月期 1Q決算について想定されるご質問に対する回答.pdf,,,1 2,,2,,1,,,,1,1,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,3350,3350_1800_メタプラネット_第三者割当による新株式及び第26回新株予約権の発行に関するお知らせ.pdf,,,,,10,,,8,,,2 20,,,,,,,,4 9 22,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,3350,3350_1800_メタプラネット_第三者割当による第27回新株予約権(行使価額修正条項、mNAV条項、下限行使価額修正条項及び行使停止条項付)の発行及び新株予約権の買取契約の締結.pdf,,,,,14 25,,,11 27,,,3 9 19 23 33,,,,,,,,4 12 24 28 33,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,3665,3665_1500_エニグモ_2026年1月期 決算補足説明資料.pdf,,,,,,,,,,,9,2 5,2 5,,,7,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,6464,6464_1600_ツバキ・ナカシマ_(訂正・数値データ訂正)「2025年12月期 決算短信〔IFRS〕(連結)」の一部訂正について.pdf,,,,,,,,,,7,7,,,,,,,,5,,,7,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,7164,7164_1710_全国保証_全国保証株式会社 次期中期経営計画について.pdf,,,,,,,,,,37,,34 37,34 37,,,,,,39,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,2162,2162_1700_nms HD_特別調査委員会の調査報告書の公表に関するお知らせ.pdf,,,,,,,,23 26 30,,,23 30,,,,,,,,31 35,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,7110,7110_1530_G-クラシコム_2026年7月期 第2四半期決算補足説明資料.pdf,,,,,22,25,,,,25,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,2181,2181_1530_パーソルHD_Career SBUのアナリスト向け事業説明会の質疑応答.pdf,,,,,,,,,,,3 7,,,,,,,,7,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,278A,278A_1530_G-テラドローン_2026年1月期決算短信〔日本基準〕(連結).pdf,,,,,,6,,,,,,,,,,,,,,,,9,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,2983,2983_1530_G-アールプランナー_2026年1月期通期決算説明資料.pdf,,,,,,,,,,,5 6 7,,,,,,,,,,,53,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,3399,3399_1600_山岡家_2026年1月期決算短信〔日本基準〕(非連結).pdf,,,4,,4,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,3463,3463_1530_R-いちごホテル_2026年1月期(第21期)決算説明資料.pdf,,,,,,8,,,,,33 62,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,3665,3665_1500_エニグモ_2026年1月期 決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,6,,,,,5,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,3804,3804_1530_システム ディ_2026年10月期 第1四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,,4,,,,,,,,,4,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,4014,4014_1530_G-カラダノート_2026年7月期第2四半期決算説明資料.pdf,,,,,,4,,,,,4 5 19,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,4169,4169_1630_G-エネチェンジ_よくある質問と回答(2026年3月).pdf,,,,,2,,,,,,2,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,4446,4446_1600_Link-Uグループ_2026年7月期通期連結業績予想の修正に関するお知らせ.pdf,,,,,,1,,1,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,500A,500A_1600_TOブックス_通期業績予想の修正に関するお知らせ.pdf,,,,,,,2,,,,,1,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,5134,5134_1530_G-POPER_2026年10月期 第1四半期決算説明会 スクリプト.pdf,,,,,,,,,,,16,,,,,,,,,,,3 5,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,5531,5531_1300_P-中山不動産_2026年1月期 決算短信〔日本基準〕(非連結).pdf,,,,,,,1,,,,,,,,,4 5,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,5888,5888_1530_G-ダイワサイクル_2026年1月期 決算説明資料.pdf,,,,,18,,,,,,18 33,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,9279,9279_1530_ギフトHD_2026年10月期 第1四半期決算短信〔日本基準〕(連結).pdf,,,5,,,,,,,,4 5,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,9444,9444_1400_トーシンHD_2026年4月期 第3四半期決算短信〔日本基準〕(連結).pdf,,,,,,,,,,,10,,,,,,,,9 16,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
20260316,1383,1383_1500_ベルグアース_2026年10月期 第1四半期決算短信〔日本基準〕(連結).pdf,,,,,4 6,,,,,,,,,,,,,,,,,,,価格交渉 / 増産 / 価格改定 / 価格転嫁 / 値上 / 想定以上 / 上方修正 / 下方修正 / 想定以下 / 未達 / 大幅 / 計画を上 / 計画を下 / 計画以 / 需要回復 / 需要の回復 / 需要が増 / 需要が低 / 悪化 / グローバルニッチトップ / トップシェア / シェア拡大 / レアアース
